operation,size,time
insert,10,0.15912499999998886
insert,10,0.012499999999988631
insert,10,0.007332999999988488
insert,10,0.0052500000000179625
insert,10,0.006332999999983713
insert,10,0.005790999999987889
insert,10,0.004750000000001364
insert,10,0.005375000000015007
insert,10,0.005583999999998923
insert,10,0.005707999999998492
insert,10,0.0049590000000137024
insert,10,0.004833999999988237
insert,10,0.004917000000006055
insert,10,0.005375000000015007
insert,11,0.006208999999984144
insert,11,0.006207999999986669
insert,11,0.007000000000005002
insert,11,0.0061670000000049185
insert,11,0.007167000000009693
insert,11,0.00595799999999258
insert,11,0.0063750000000197815
insert,11,0.007000000000005002
insert,11,0.006292000000001963
insert,11,0.006875000000007958
insert,11,0.006500000000016826
insert,11,0.005583000000001448
insert,11,0.006166999999976497
insert,12,0.0072920000000067375
insert,12,0.008458000000018728
insert,12,0.006790999999992664
insert,12,0.006042000000007874
insert,12,0.01300000000000523
insert,12,0.008708000000012817
insert,12,0.04283399999999915
insert,12,0.00766699999999787
insert,12,0.0061249999999972715
insert,12,0.008750000000020464
insert,12,0.007834000000002561
insert,13,0.009208000000000993
insert,13,0.007916999999991958
insert,13,0.00895900000000438
insert,13,0.00837500000000091
insert,13,0.01650000000000773
insert,13,0.008665999999976748
insert,13,0.010707999999993945
insert,13,0.02295800000001691
insert,13,0.009166999999990821
insert,13,0.010000000000019327
insert,13,0.035415999999997894
insert,14,0.008040999999991527
insert,14,0.008541000000008125
insert,14,0.008624999999994998
insert,14,0.01362499999999045
insert,14,0.010625000000004547
insert,14,0.008958000000006905
insert,14,0.009332999999998037
insert,14,0.009457999999995081
insert,14,0.009792000000004464
insert,14,0.009292000000016287
insert,15,0.009582999999992126
insert,15,0.009166999999990821
insert,15,0.010333000000002812
insert,15,0.007666000000000395
insert,15,0.027457999999995764
insert,15,0.06629100000000676
insert,15,0.009375000000005684
insert,15,0.013332999999988715
insert,15,0.02687500000001819
insert,16,0.052958000000018046
insert,16,0.07229200000000446
insert,16,0.040208000000006905
insert,16,0.028874999999999318
insert,16,0.03762499999999136
insert,16,0.012249999999994543
insert,16,0.010917000000006283
insert,16,0.012666999999993322
insert,16,0.01037500000001046
insert,17,0.028999999999996362
insert,17,0.035416000000026315
insert,17,0.016708999999991647
insert,17,0.02645799999999099
insert,17,0.010250000000013415
insert,17,0.008916999999996733
insert,17,0.009958999999980733
insert,17,0.009833000000014636
insert,17,0.04058299999999804
insert,18,0.011832999999995764
insert,18,0.012750000000011141
insert,18,0.01270900000000097
insert,18,0.01170799999999872
insert,18,0.013125000000002274
insert,18,0.01229200000000219
insert,18,0.013625000000018872
insert,19,0.012791000000021313
insert,19,0.012167000000005146
insert,19,0.013125000000002274
insert,19,0.012708000000003494
insert,19,0.011249999999989768
insert,19,0.010957999999988033
insert,19,0.015500000000002956
insert,19,0.014250000000004093
insert,20,0.028750000000002274
insert,20,0.01474999999999227
insert,20,0.03387500000002319
insert,20,0.02200000000001978
insert,20,0.023208000000010998
insert,20,0.01474999999999227
insert,20,0.016041000000001304
insert,21,0.013999999999981583
insert,21,0.021917000000001963
insert,21,0.02600000000001046
insert,21,0.015417000000013559
insert,21,0.015375000000005912
insert,21,0.0171659999999747
insert,21,0.016958000000016682
insert,22,0.01866699999999355
insert,22,0.013958000000002357
insert,22,0.022625000000005002
insert,22,0.018416000000001986
insert,22,0.01958299999998303
insert,22,0.02179200000000492
insert,23,0.01675000000000182
insert,23,0.015125000000011823
insert,23,0.018665999999996075
insert,23,0.01620900000000347
insert,23,0.01870800000000372
insert,23,0.017208999999979824
insert,24,0.02108400000000188
insert,24,0.7245420000000138
insert,24,0.016542000000015378
insert,24,0.015667000000007647
insert,24,0.017166000000003123
insert,24,0.018208000000015545
insert,25,0.01849999999998886
insert,25,0.018541999999996506
insert,25,0.017750000000006594
insert,25,0.016833000000019638
insert,25,0.018541999999996506
insert,25,0.027208000000001675
insert,26,0.018833000000000766
insert,26,0.019000000000005457
insert,26,0.019874999999984766
insert,26,0.01824999999999477
insert,26,0.01870800000000372
insert,27,0.02087499999998954
insert,27,0.020583000000016227
insert,27,0.04066699999998491
insert,27,0.02049999999999841
insert,27,0.022750000000002046
insert,28,0.01866699999999355
insert,28,0.02137500000000614
insert,28,0.02174999999999727
insert,28,0.02058399999998528
insert,28,0.019166999999981726
insert,29,0.021457999999995536
insert,29,0.022167000000024473
insert,29,0.022792000000009693
insert,29,0.023833999999993694
insert,29,0.02174999999999727
insert,30,0.022750000000002046
insert,30,0.022125000000016826
insert,30,0.06725000000000136
insert,30,0.02225000000001387
insert,30,0.022374999999982492
insert,31,0.024249999999994998
insert,31,0.023334000000005517
insert,31,0.021457999999995536
insert,31,0.022333000000003267
insert,31,0.02333299999997962
insert,32,0.025000000000005684
insert,32,0.005750000000006139
insert,32,0.0051660000000026685
insert,32,0.005415999999996757
insert,33,0.0050420000000030996
insert,33,0.004750000000001364
insert,33,0.00462500000000432
insert,33,0.004416999999989457
insert,34,0.004583999999994148
insert,34,0.005249999999989541
insert,34,0.005124999999992497
insert,34,0.004792000000009011
insert,34,0.004750000000001364
insert,35,0.0050420000000030996
insert,35,0.004958999999985281
insert,35,0.004833000000019183
insert,35,0.00533300000000736
insert,36,0.0052080000000103155
insert,36,0.005374999999986585
insert,36,0.006000000000000227
insert,36,0.005249999999989541
insert,37,0.005541999999991276
insert,37,0.005291999999997188
insert,37,0.005334000000004835
insert,37,0.005540999999993801
insert,38,0.005790999999987889
insert,38,0.005708999999995967
insert,38,0.005708999999995967
insert,39,0.005500000000012051
insert,39,0.006292000000001963
insert,39,0.005583000000001448
insert,39,0.005875000000003183
insert,40,0.005625000000009095
insert,40,0.005625000000009095
insert,40,0.005500000000012051
insert,40,0.006416999999999007
insert,41,0.00566699999998832
insert,41,0.0060829999999896245
insert,41,0.005916000000013355
insert,42,0.00591700000001083
insert,42,0.006042000000007874
insert,42,0.005915999999984933
insert,43,0.006874999999979536
insert,43,0.006292000000001963
insert,43,0.006458000000009179
insert,43,0.006249999999994316
insert,44,0.006624999999985448
insert,44,0.006458000000009179
insert,44,0.006500000000016826
insert,45,0.0063750000000197815
insert,45,0.0071659999999837964
insert,45,0.006875000000007958
insert,46,0.006915999999989708
insert,46,0.007000000000005002
insert,46,0.006583000000006223
insert,47,0.007000000000005002
insert,47,0.007167000000009693
insert,47,0.007167000000009693
insert,48,0.007040999999986752
insert,48,0.00766699999999787
insert,48,0.007125000000002046
insert,49,0.007167000000009693
insert,49,0.006749999999982492
insert,49,0.0072079999999914435
insert,50,0.007457999999985532
insert,50,0.006458000000009179
insert,50,0.006666999999993095
insert,51,0.006790999999992664
insert,51,0.006874999999979536
insert,51,0.006708000000003267
insert,52,0.00837500000000091
insert,52,0.0074160000000063064
insert,52,0.006791999999990139
insert,53,0.006957999999997355
insert,53,0.006750000000010914
insert,54,0.008125000000006821
insert,54,0.024792000000019243
insert,54,0.006666999999993095
insert,55,0.007082999999994399
insert,55,0.006416999999999007
insert,55,0.007124999999973625
insert,56,0.006457999999980757
insert,56,0.006833000000000311
insert,57,0.006709000000000742
insert,57,0.006790999999992664
insert,57,0.006792000000018561
insert,58,0.006708000000003267
insert,58,0.17116599999999949
insert,59,0.006791999999990139
insert,59,0.006833000000000311
insert,59,0.006541999999996051
insert,60,0.007082999999994399
insert,60,0.007167000000009693
insert,61,0.007125000000002046
insert,61,0.01329100000000949
insert,62,0.009500000000002728
insert,62,0.0074160000000063064
insert,62,0.00741699999997536
insert,63,0.007708000000008042
insert,63,0.007375000000024556
insert,64,0.007499999999993179
insert,64,0.007542000000000826
insert,65,0.007708000000008042
insert,65,0.007958999999999605
insert,66,0.00795800000000213
insert,66,0.007916999999991958
insert,66,0.007584000000008473
insert,67,0.007790999999997439
insert,67,0.008040999999991527
insert,68,0.008416000000011081
insert,68,0.007790999999997439
insert,69,0.008041999999989002
insert,69,0.008209000000022115
insert,70,0.008499999999997954
insert,70,0.008125000000006821
insert,71,0.008707999999984395
insert,71,0.008125000000006821
insert,72,0.008708000000012817
insert,72,0.008791999999999689
insert,73,0.008791999999999689
insert,73,0.009041999999993777
insert,74,0.009874999999993861
insert,74,0.008832999999981439
insert,75,0.008915999999999258
insert,75,0.010249999999984993
insert,76,0.00858299999998735
insert,76,0.009166000000021768
insert,77,0.009874999999993861
insert,77,0.16620899999998073
insert,78,0.009624999999999773
insert,79,0.00966700000000742
insert,79,0.009375000000005684
insert,80,0.00983400000001211
insert,80,0.010041000000001077
insert,81,0.010250000000013415
insert,81,0.009791999999976042
insert,82,0.009624999999999773
insert,82,0.011749999999977945
insert,83,0.01037500000001046
insert,84,0.010917000000006283
insert,84,0.01037500000001046
insert,85,0.010750000000001592
insert,85,0.010041999999998552
insert,86,0.010791999999980817
insert,87,0.010832999999990989
insert,87,0.010792000000009239
insert,88,0.010874999999998636
insert,88,0.011500000000012278
insert,89,0.01116699999997195
insert,90,0.011332999999979165
insert,90,0.011000000000024102
insert,91,0.011792000000014013
insert,92,0.011666999999988548
insert,92,0.0116249999999809
insert,93,0.011499999999983856
insert,93,0.011958999999990283
insert,94,0.01187500000000341
insert,95,0.01158399999999915
insert,95,0.011625000000009322
insert,96,0.011499999999983856
insert,97,0.012833000000000538
insert,97,0.010916999999977861
insert,98,0.01099999999999568
insert,99,0.010208000000005768
insert,99,0.010458999999997332
insert,100,0.025207999999992126
insert,101,0.010750000000001592
insert,102,0.011000000000024102
insert,102,0.011209000000008018
insert,103,0.012084000000015749
insert,104,0.011041000000005852
insert,104,0.011541999999991504
insert,105,0.011041000000005852
insert,106,0.010957999999988033
insert,107,0.01099999999999568
insert,107,0.011625000000009322
insert,108,0.011709000000024616
insert,109,0.023040999999977885
insert,110,0.011333000000007587
insert,110,0.013166999999981499
insert,111,0.012165999999979249
insert,112,0.014375000000001137
insert,113,0.01316700000000992
insert,114,0.013125000000002274
insert,114,0.012584000000003925
insert,115,0.012750000000011141
insert,116,0.012957999999997583
insert,117,0.012540999999998803
insert,118,0.012707999999975073
insert,118,0.012333000000012362
insert,119,0.013792000000023563
insert,120,0.018040999999982432
insert,121,0.013667000000026519
insert,122,0.014624999999995225
insert,123,0.027958000000012362
insert,123,0.021042000000022654
insert,124,0.01491699999999696
insert,125,0.19437499999997954
insert,126,0.013749999999987494
insert,127,0.014915999999999485
insert,128,0.014416999999980362
insert,129,0.015041999999994005
insert,130,0.014959000000004608
insert,130,0.014708999999982098
insert,131,0.014750000000020691
insert,132,0.01629200000002129
insert,133,0.014708000000013044
insert,134,0.014915999999999485
insert,135,0.015041999999994005
insert,136,0.01587499999999409
insert,137,0.015416999999985137
insert,138,0.015500000000002956
insert,139,0.015500000000002956
insert,140,0.016583999999994603
insert,141,0.01608300000000895
insert,142,0.015667000000007647
insert,143,0.015833999999983916
insert,144,0.016208000000005995
insert,145,0.01650000000000773
insert,146,0.017458999999973912
insert,147,0.016458000000000084
insert,148,0.01645899999999756
insert,149,0.018458000000009633
insert,150,0.016874999999998863
insert,151,0.017416999999994687
insert,152,0.017499999999984084
insert,153,0.01737499999998704
insert,154,0.018375000000020236
insert,155,0.018165999999979476
insert,156,0.01804200000000833
insert,157,0.0180830000000185
insert,158,0.018375000000020236
insert,160,0.01841699999999946
insert,161,0.018624999999985903
insert,162,0.02049999999999841
insert,163,0.019916999999992413
insert,164,0.02995799999999349
insert,165,0.02154199999998241
insert,166,0.019709000000005972
insert,167,0.019417000000004236
insert,169,0.02025000000000432
insert,170,0.02083400000000779
insert,171,0.0201669999999865
insert,172,0.0206670000000031
insert,173,0.043958000000003494
insert,175,0.020916999999997188
insert,176,0.021875000000022737
insert,177,0.02054100000000858
insert,178,0.020749999999992497
insert,179,0.021457999999995536
insert,181,0.02154200000001083
insert,182,0.020999999999986585
insert,183,0.10791699999998627
insert,185,0.02183299999998667
insert,186,0.02216699999999605
insert,187,0.02229099999999562
insert,188,0.022957999999988488
insert,190,0.022957999999988488
insert,191,0.022458999999997786
insert,192,0.039249999999981355
insert,194,0.025541000000004033
insert,195,0.023665999999991527
insert,196,0.04254099999999994
insert,198,0.023500000000012733
insert,199,0.023665999999991527
insert,201,0.023791000000016993
insert,202,0.02462499999998613
insert,203,0.024750000000011596
insert,205,0.0246670000000222
insert,206,0.025291000000009944
insert,208,0.025457999999986214
insert,209,0.025417000000004464
insert,211,0.025207999999992126
insert,212,0.025500000000022283
insert,213,0.1677919999999915
insert,215,0.05666699999997604
insert,216,0.025915999999995165
insert,218,0.02637500000000159
insert,219,0.0267080000000135
insert,221,0.026125000000007503
insert,223,0.0272499999999809
insert,224,0.027041000000025406
insert,226,0.028416999999990367
insert,227,0.02837500000001114
insert,229,0.028416999999990367
insert,230,0.03337499999997817
insert,232,0.030166000000008353
insert,234,0.03229200000001242
insert,235,0.029583000000002357
insert,237,0.030875000000008868
insert,238,0.030666999999994005
insert,240,0.02879200000000992
insert,242,0.03012499999999818
insert,243,0.16945899999998915
insert,245,0.03958299999999326
insert,247,0.031291999999979225
insert,249,0.032583999999985735
insert,250,0.07441699999998264
insert,252,0.03816599999998971
insert,254,0.05550000000002342
insert,256,0.03100000000000591
insert,257,0.035124999999993634
insert,259,0.0739590000000021
insert,261,0.0661659999999813
insert,263,0.04174999999997908
insert,265,0.057709000000016886
insert,266,0.03491600000000972
insert,268,0.033833000000015545
insert,270,0.033999999999991815
insert,272,0.0993750000000091
insert,274,0.034874999999999545
insert,276,0.03383299999998712
insert,278,0.03508399999998346
insert,280,0.03820899999999483
insert,282,0.036417000000000144
insert,284,0.038624999999996135
insert,286,0.06720799999999372
insert,288,0.035583000000002585
insert,290,0.03670799999997598
insert,292,0.05945799999997803
insert,294,0.03787499999998545
insert,296,0.04958399999998164
insert,298,0.03962500000000091
insert,300,0.03866700000000378
insert,302,0.03766600000000153
insert,304,0.03916599999999448
insert,306,0.040124999999989086
insert,308,0.04137499999998795
insert,310,0.04245800000001054
insert,312,0.039249999999981355
insert,315,0.13220900000001734
insert,317,0.039917000000002645
insert,319,0.041540999999995165
insert,321,0.0417500000000075
insert,323,0.0418329999999969
insert,326,0.043958000000003494
insert,328,0.04262499999998681
insert,330,0.043250000000000455
insert,333,0.04250000000001819
insert,335,0.04420799999999758
insert,337,0.04441700000000992
insert,340,0.04391699999999332
insert,342,0.04854100000000017
insert,344,0.0444169999999815
insert,347,0.04512499999998454
insert,349,0.046082999999981666
insert,352,0.047791999999986956
insert,354,0.04654099999999062
insert,356,0.15370799999999463
insert,359,0.04870800000000486
insert,361,0.0467920000000106
insert,364,0.04737499999998818
insert,366,0.047624999999982265
insert,369,0.09925000000001205
insert,372,0.06799999999998363
insert,374,0.06725000000000136
insert,377,0.060625000000015916
insert,379,0.07279199999999264
insert,382,0.04912500000000364
insert,385,0.06224999999997749
insert,387,0.05583400000000438
insert,390,0.05145799999999667
insert,393,0.07595799999998576
insert,395,0.05329199999999901
insert,398,0.08937499999998977
insert,401,0.06487500000000068
insert,404,0.07099999999999795
insert,407,0.06137499999999818
insert,409,0.05333299999998076
insert,412,0.058625000000006366
insert,415,0.05783299999998803
insert,418,0.05712499999998499
insert,421,0.05658299999998917
insert,424,0.11699999999999022
insert,427,0.059499999999985675
insert,430,0.057416000000017675
insert,433,0.06016699999997854
insert,436,0.058416999999991504
insert,439,0.05945800000000645
insert,442,0.05845899999999915
insert,445,0.06858299999998962
insert,448,0.060207999999988715
insert,451,0.06529199999999946
insert,454,0.07400000000001228
insert,457,0.06254099999998175
insert,460,0.11458300000001032
insert,464,0.06383400000001416
insert,467,0.06383299999998826
insert,470,0.08283399999999119
insert,473,0.06458299999999895
insert,477,0.06458299999999895
insert,480,0.06808300000000145
insert,483,0.07583299999998871
insert,487,0.06962500000000205
insert,490,0.14179200000000947
insert,493,0.07195900000002098
insert,497,0.06895800000000918
insert,500,0.06737499999999841
insert,504,0.11154100000001677
insert,507,0.09362500000000296
insert,511,0.14862500000000978
insert,514,0.07841599999997584
insert,518,0.07154199999999378
insert,522,0.07183299999999804
insert,525,0.07075000000000387
insert,529,0.07379199999999742
insert,532,0.07758399999997323
insert,536,0.07437500000000341
insert,540,0.07458399999998733
insert,544,0.07433399999999324
insert,547,0.07879099999999539
insert,551,0.07712499999999523
insert,555,0.07870799999997757
insert,559,0.07800000000000296
insert,563,0.08020799999999895
insert,567,0.18908399999997982
insert,571,0.14654099999998493
insert,575,0.08058299999999008
insert,579,0.13541699999998968
insert,583,0.18095800000000395
insert,587,0.08445900000000961
insert,591,0.0832499999999925
insert,595,0.08329200000000014
insert,599,0.08416700000000787
insert,603,0.08695900000000734
insert,607,0.11770799999999326
insert,612,0.12129200000001106
insert,616,0.11433300000001623
insert,620,0.09554199999999469
insert,624,0.12220800000000054
insert,629,0.116375000000005
insert,633,0.10991699999999582
insert,637,0.17762500000000614
insert,642,0.12225000000000819
insert,646,0.09512499999999591
insert,651,0.10550000000000637
insert,655,0.11991700000001515
insert,660,0.09633299999998712
insert,665,0.11879100000001586
insert,669,0.11341699999999832
insert,674,0.09925000000001205
insert,678,0.09808300000000258
insert,683,0.11116700000002311
insert,688,0.10883400000000165
insert,693,0.10216699999998013
insert,697,0.1028750000000116
insert,702,0.1474589999999978
insert,707,0.10466700000000628
insert,712,0.12591700000001538
insert,717,0.10533399999999915
insert,722,0.10708299999998871
insert,727,0.10675000000000523
insert,732,0.10591699999997672
insert,737,0.10583400000001575
insert,742,0.1092090000000212
insert,747,0.10895800000000122
insert,753,0.1199579999999969
insert,758,0.11666600000000926
insert,763,0.11324999999999363
insert,768,0.16508400000000734
insert,774,0.11179199999997991
insert,779,0.11412500000000136
insert,785,0.11612500000001091
insert,790,0.17474999999998886
insert,795,0.1162920000000156
insert,801,0.114750000000015
insert,807,0.11662499999999909
insert,812,0.11620899999999779
insert,818,0.12191699999999628
insert,823,0.11716699999999491
insert,829,0.1234579999999994
insert,835,0.12245799999999463
insert,841,0.13700000000000045
insert,847,0.12945799999999963
insert,852,0.12549999999998818
insert,858,0.22987500000002115
insert,864,0.13795899999999506
insert,870,0.13075000000000614
insert,876,0.1650409999999738
insert,882,0.17270800000000008
insert,889,0.2150829999999928
insert,895,0.14650000000000318
insert,901,0.1647920000000056
insert,907,0.13700000000000045
insert,914,0.1390829999999994
insert,920,0.1390829999999994
insert,926,0.15537499999999227
insert,933,0.13970800000001304
insert,939,0.14220899999997982
insert,946,0.2850840000000119
insert,952,0.20445900000001416
insert,959,0.1852090000000146
insert,966,0.14329200000000242
insert,972,0.14520799999999667
insert,979,0.1477920000000097
insert,986,0.14779100000001222
insert,993,0.32262500000001637
insert,999,0.19970800000001532
insert,1006,0.18237500000003593
insert,1013,0.15354200000001583
insert,1020,0.15366699999998445
insert,1028,0.15641699999997627
insert,1035,0.15641699999997627
insert,1042,0.16316699999998718
insert,1049,0.23245900000000574
insert,1056,0.16299999999995407
insert,1064,0.466542000000004
insert,1071,0.1927079999999819
insert,1079,0.3159170000000131
insert,1086,0.1947499999999991
insert,1094,0.16779199999996308
insert,1101,0.17099999999999227
insert,1109,0.33108399999997573
insert,1116,0.3830829999999992
insert,1124,0.24058400000001257
insert,1132,0.3514589999999771
insert,1140,0.17770799999999554
insert,1148,0.19054199999999355
insert,1156,0.18033300000001873
insert,1164,0.19533300000000509
insert,1172,0.388499999999965
insert,1180,0.4167500000000359
insert,1188,0.19249999999999545
insert,1196,0.18808299999994915
insert,1205,0.1857079999999769
insert,1213,0.18720799999999826
insert,1222,0.19200000000000728
insert,1230,0.19354099999998198
insert,1239,0.19300000000004047
insert,1247,0.24674999999996317
insert,1256,0.21191600000003064
insert,1265,0.25241700000003675
insert,1273,0.3222499999999968
insert,1282,0.238708000000031
insert,1291,0.19925000000000637
insert,1300,0.19825000000003
insert,1309,0.27154100000001336
insert,1318,0.2113750000000323
insert,1327,0.20812499999999545
insert,1336,0.20837500000004638
insert,1346,0.23912500000000136
insert,1355,0.4176249999999868
insert,1365,0.2960419999999999
insert,1374,0.259791000000007
insert,1384,0.2651669999999626
insert,1393,0.2647079999999846
insert,1403,0.23304200000001174
insert,1413,0.3605840000000171
insert,1422,0.44470799999999144
insert,1432,0.2492910000000279
insert,1442,0.22508300000004056
insert,1452,0.28870799999998553
insert,1462,0.2341250000000059
insert,1472,0.23579200000000355
insert,1483,0.23291699999998627
insert,1493,0.4561670000000504
insert,1503,0.2568329999999719
insert,1514,0.2595420000000104
insert,1524,0.38212500000003047
insert,1535,0.2512909999999806
insert,1545,0.2945420000000354
insert,1556,0.2493750000000432
insert,1567,0.2676249999999527
insert,1578,0.2510409999999865
insert,1589,0.2558750000000032
