operation,size,time
insert,1600,0.2546249999999759
insert,1611,0.296875
insert,1622,0.31862499999999727
insert,1633,0.2633329999999887
insert,1645,0.36166699999995444
insert,1656,0.265625
insert,1668,0.29216699999994944
insert,1679,0.2708750000000464
insert,1691,0.26591700000000174
insert,1703,0.26554100000004155
insert,1714,0.3022079999999505
insert,1726,0.2765420000000063
insert,1738,0.28412499999996044
insert,1750,0.2841670000000249
insert,1762,0.2847499999999741
insert,1775,0.35483399999998255
insert,1787,0.51724999999999
insert,1799,0.3689589999999612
insert,1812,0.34541699999999764
insert,1824,0.3049579999999992
insert,1837,0.2975410000000238
insert,1850,0.3040839999999889
insert,1863,0.41004099999997834
insert,1876,0.3818340000000262
insert,1889,0.3310000000000173
insert,1902,0.353999999999985
insert,1915,0.3493339999999989
insert,1928,0.37175000000002
insert,1942,0.3307079999999587
insert,1955,0.4285419999999931
insert,1969,0.33687500000002046
insert,1982,0.3222499999999968
insert,1996,0.32979199999999764
insert,2010,0.5489170000000172
insert,2024,0.38058300000000145
insert,2038,0.33404100000001336
insert,2052,0.34174999999999045
insert,2066,0.33600000000001273
insert,2081,0.3484589999999912
insert,2095,0.4318340000000376
insert,2110,0.38791700000001583
insert,2124,0.40458399999999983
insert,2139,0.4888750000000073
insert,2154,0.3790829999999801
insert,2169,0.3597499999999627
insert,2184,0.5531249999999659
insert,2199,0.3837920000000281
insert,2214,0.44616700000000264
insert,2230,0.4092499999999859
insert,2245,0.49191600000000335
insert,2261,0.37129099999998516
insert,2276,0.37904099999997243
insert,2292,0.5853749999999991
insert,2308,0.46487500000000637
insert,2324,0.3909590000000094
insert,2340,0.5163749999999823
insert,2357,0.44191699999998946
insert,2373,0.5134580000000142
insert,2389,0.5405839999999671
insert,2406,0.44999999999998863
insert,2423,0.4152080000000069
insert,2439,0.40850000000000364
insert,2456,0.42608300000000554
insert,2473,0.6149580000000014
insert,2491,0.573915999999997
insert,2508,0.42258400000002894
insert,2525,0.4964170000000081
insert,2543,0.4577499999999759
insert,2560,0.48954200000002857
insert,2578,0.4788330000000087
insert,2596,0.5049170000000345
insert,2614,0.4522079999999846
insert,2632,0.49787500000002183
insert,2651,0.5068329999999719
insert,2669,0.4425420000000031
insert,2688,0.4618330000000128
insert,2706,0.4765830000000051
insert,2725,0.5069159999999897
insert,2744,0.5518329999999878
insert,2763,0.4619170000000281
insert,2782,0.6012499999999932
insert,2801,0.5802079999999705
insert,2821,0.5014160000000061
insert,2840,0.5182080000000155
insert,2860,0.5086659999999483
insert,2880,0.5312079999999924
insert,2900,0.5082500000000323
insert,2920,0.49912499999999227
insert,2940,0.5834169999999972
insert,2961,0.6973749999999654
insert,2981,0.5068750000000364
insert,3002,0.5866249999999695
insert,3023,0.5897499999999809
insert,3044,0.5784170000000017
insert,3065,0.59375
insert,3086,0.6084170000000313
insert,3108,0.538915999999972
insert,3129,0.5945420000000468
insert,3151,0.6263749999999959
insert,3173,0.6741250000000036
insert,3195,0.7397080000000074
insert,3217,0.8472499999999741
insert,3239,0.8267079999999964
insert,3262,0.575834000000043
insert,3284,0.637916999999959
insert,3307,0.9569999999999936
insert,3330,0.6225410000000124
insert,3353,0.7494159999999965
insert,3376,1.0046669999999835
insert,3400,0.6672920000000317
insert,3424,0.7717910000000074
insert,3447,0.9982080000000337
insert,3471,0.6127500000000055
insert,3495,0.6678750000000377
insert,3520,0.7773339999999962
insert,3544,0.7262499999999932
insert,3569,0.7515409999999747
insert,3593,0.7574580000000424
insert,3618,0.6417920000000095
insert,3643,0.7019169999999804
insert,3669,0.7032500000000255
insert,3694,0.7525830000000724
insert,3720,0.735416999999984
insert,3746,0.6781669999999167
insert,3772,0.9107500000000073
insert,3798,0.7021670000000313
insert,3824,0.6879999999999882
insert,3851,0.9750000000000227
insert,3877,1.2289999999999281
insert,3904,0.8870419999999513
insert,3931,0.7489590000000135
insert,3959,0.7130409999999756
insert,3986,0.9802909999999656
insert,4014,0.7119999999999891
insert,4042,0.7077090000000226
insert,4070,1.1234999999999218
insert,4098,0.7391669999999522
insert,4126,0.8033329999999523
insert,4155,0.7440410000000384
insert,4184,0.7632909999999811
insert,4213,0.7692919999999503
insert,4242,0.7400000000000091
insert,4271,0.8060420000000477
insert,4301,1.025624999999991
insert,4331,0.9583750000000464
insert,4361,0.8557499999999436
insert,4391,1.0453750000000355
insert,4422,0.7799579999999651
insert,4452,0.9340839999999844
insert,4483,0.8956249999999955
insert,4514,0.8551659999999401
insert,4546,0.9140830000000051
insert,4577,0.7970419999999194
insert,4609,0.8185419999999795
insert,4641,0.8585830000000669
insert,4673,0.8679579999999305
insert,4706,0.8868749999999181
insert,4738,0.8767080000000078
insert,4771,1.0936249999999745
insert,4804,2.3187500000000227
insert,4838,1.4579169999999522
insert,4871,2.6971660000000384
insert,4905,2.686290999999983
insert,4939,1.2095420000000559
insert,4973,0.9760420000000067
insert,5008,0.9342920000000277
insert,5043,1.0035419999999249
insert,5078,1.102916999999934
insert,5113,1.0194159999999783
insert,5148,0.97950000000003
insert,5184,1.171416000000022
insert,5220,1.1213749999999436
insert,5256,1.05112500000007
insert,5293,1.1593749999999545
insert,5329,1.2065410000000156
insert,5366,1.0802079999999705
insert,5404,1.0335830000000215
insert,5441,1.077374999999961
insert,5479,1.0995419999999285
insert,5517,1.0817080000000487
insert,5555,1.1880419999999958
insert,5594,1.0525420000000167
insert,5633,1.21712500000001
insert,5672,1.199333999999908
insert,5711,1.2188330000000178
insert,5751,1.072416999999973
insert,5791,1.1034169999999222
insert,5831,1.113833999999997
insert,5871,1.1301670000000286
insert,5912,1.197499999999991
insert,5953,1.3396250000000691
insert,5994,1.29037500000004
insert,6036,1.1475419999999303
insert,6078,1.3624169999999367
insert,6120,1.3393330000000105
insert,6162,1.5178750000000036
insert,6205,1.585042000000044
insert,6248,1.1533749999999827
insert,6292,1.227542000000085
insert,6335,1.1452500000000327
insert,6379,1.384541000000013
insert,6424,1.2676669999999604
insert,6468,1.8765839999999798
insert,6513,1.9682090000000017
insert,6558,1.2959159999999201
insert,6604,2.0109580000000733
insert,6650,1.2369580000000724
insert,6696,1.287916999999993
insert,6742,1.8756250000000136
insert,6789,2.6721249999999372
insert,6836,2.5875420000000986
insert,6883,1.311708000000067
insert,6931,2.0677499999999327
insert,6979,1.367166999999995
insert,7028,1.549709000000007
insert,7077,2.7429169999999203
insert,7126,3.1435000000000173
insert,7175,2.778291999999965
insert,7225,1.9212079999999787
insert,7275,3.001082999999994
insert,7325,3.802208999999948
insert,7376,5.830291999999986
insert,7427,1.5987079999999878
insert,7479,1.435083000000077
insert,7531,2.906791999999996
insert,7583,1.5579579999998714
insert,7636,1.6227080000001024
insert,7689,1.4823340000000371
insert,7742,1.9109579999999369
insert,7796,1.7509169999998448
insert,7850,2.6620829999999387
insert,7904,1.5115840000000844
insert,7959,1.852624999999989
insert,8015,3.9972080000000005
insert,8070,3.6008330000001934
insert,8126,2.6710420000001704
insert,8183,2.7201250000000528
insert,8239,2.062166000000161
insert,8296,2.523042000000032
insert,8354,1.7034590000000662
insert,8412,1.8954160000000684
insert,8470,1.6418750000000273
insert,8529,2.121208000000024
insert,8588,1.7422500000000127
insert,8648,1.8612920000000486
insert,8708,2.241125000000011
insert,8768,2.5114589999998316
insert,8829,2.743167000000085
insert,8890,1.687874999999849
insert,8952,1.6856249999998454
insert,9014,2.144999999999982
insert,9077,11.940875000000005
insert,9140,2.6177079999999933
insert,9203,3.63479099999995
insert,9267,4.12887499999988
insert,9331,7.881208000000015
insert,9396,6.027374999999893
insert,9461,3.102333000000044
insert,9527,2.0516660000000684
insert,9593,4.972667000000001
insert,9660,5.145708999999897
insert,9727,1.8420419999999922
insert,9794,1.8944169999999758
insert,9862,1.9737500000001091
insert,9931,2.1699579999999514
insert,10000,4.472541999999976
find,10,0.007000000000005002
find,10,0.003999999999990678
find,10,0.0025420000000053733
find,10,0.0014579999999853044
find,10,0.0013749999999959073
find,10,0.0014170000000035543
find,10,0.0013329999999882602
find,10,0.0013340000000141572
find,10,0.0012920000000065102
find,10,0.001291000000009035
find,10,0.005124999999992497
find,10,0.0012499999999988631
find,10,0.0012920000000065102
find,10,0.003208000000000766
find,11,0.0014579999999853044
find,11,0.005084000000010747
find,11,0.0014169999999751326
find,11,0.0013749999999959073
find,11,0.0016249999999899956
find,11,0.001416000000006079
find,11,0.0014590000000112013
find,11,0.0014170000000035543
find,11,0.001458000000013726
find,11,0.0014170000000035543
find,11,0.0018340000000023338
find,11,0.0014170000000035543
find,11,0.003415999999987207
find,12,0.0015830000000107702
find,12,0.0017079999999793927
find,12,0.0017499999999870397
find,12,0.0015410000000031232
find,12,0.04125000000001933
find,12,0.001957999999973481
find,12,0.0020420000000171967
find,12,0.00566699999998832
find,12,0.0024589999999875545
find,12,0.0017080000000078144
find,12,0.004582999999996673
find,13,0.0017080000000078144
find,13,0.0017919999999946867
find,13,0.002207999999995991
find,13,0.001999999999981128
find,13,0.004792000000009011
find,13,0.001999999999981128
find,13,0.0018749999999840838
find,13,0.001833999999973912
find,13,0.0017499999999870397
find,13,0.0017909999999972115
find,13,0.0018330000000048585
find,14,0.0018750000000125056
find,14,0.0018340000000023338
find,14,0.001999999999981128
find,14,0.0018750000000125056
find,14,0.006541999999996051
find,14,0.003833000000014408
find,14,0.0018330000000048585
find,14,0.001999999999981128
find,14,0.0018330000000048585
find,14,0.012208999999984371
find,15,0.0020410000000197215
find,15,0.002125000000006594
find,15,0.003916000000003805
find,15,0.0020410000000197215
find,15,0.005625000000009095
find,15,0.002334000000018932
find,15,0.0022080000000244127
find,15,0.003290999999990163
find,15,0.002082999999998947
find,16,0.006165999999979022
find,16,0.005458999999973457
find,16,0.011415999999996984
find,16,0.005290999999999713
find,16,0.002583000000015545
find,16,0.006583000000006223
find,16,0.002208999999993466
find,16,0.002167000000014241
find,16,0.009917000000001508
find,17,0.006249999999994316
find,17,0.005542000000019698
find,17,0.005916000000013355
find,17,0.0028749999999888587
find,17,0.002375000000000682
find,17,0.002375000000000682
find,17,0.0024579999999900792
find,17,0.006833000000000311
find,17,0.002417000000008329
find,18,0.0025420000000053733
find,18,0.0024999999999977263
find,18,0.002583000000015545
find,18,0.0026249999999947704
find,18,0.0025419999999769516
find,18,0.0024999999999977263
find,18,0.002625000000023192
find,19,0.0028329999999812117
find,19,0.0027910000000019863
find,19,0.004750000000001364
find,19,0.0027090000000100645
find,19,0.0027919999999994616
find,19,0.008250000000003865
find,19,0.0026670000000024174
find,19,0.0027499999999918145
find,20,0.002916000000027452
find,20,0.002999999999985903
find,20,0.003208000000000766
find,20,0.005084000000010747
find,20,0.005041000000005624
find,20,0.0028750000000172804
find,20,0.003250000000008413
find,21,0.0030000000000143245
find,21,0.0031250000000113687
find,21,0.003917000000001281
find,21,0.0030830000000037217
find,21,0.003208999999998241
find,21,0.0029590000000041528
find,21,0.0029580000000066775
find,22,0.0058339999999930114
find,22,0.004041999999998325
find,22,0.003208000000000766
find,22,0.003291999999987638
find,22,0.0031250000000113687
find,22,0.0041250000000161435
find,23,0.003457999999994854
find,23,0.004291999999992413
find,23,0.005167000000000144
find,23,0.003250000000008413
find,23,0.004291999999992413
find,23,0.005625000000009095
find,24,0.005041000000005624
find,24,0.003916000000003805
find,24,0.0036249999999995453
find,24,0.003500000000002501
find,24,0.004000000000019099
find,24,0.003500000000002501
find,25,0.0037499999999965894
find,25,0.0037499999999965894
find,25,0.0037920000000042364
find,25,0.0037499999999965894
find,25,0.003791000000006761
find,25,0.0037079999999889424
find,26,0.0037919999999758147
find,26,0.003917000000001281
find,26,0.003959000000008928
find,26,0.00433400000000006
find,26,0.003916000000003805
find,27,0.004166999999995369
find,27,0.0041670000000237906
find,27,0.004250000000013188
find,27,0.004208000000005541
find,27,0.00533300000000736
find,28,0.004292000000020835
find,28,0.004416999999989457
find,28,0.004291999999992413
find,28,0.0042910000000233595
find,28,0.004291999999992413
find,29,0.004416999999989457
find,29,0.004292000000020835
find,29,0.004375000000010232
find,29,0.004457999999999629
find,29,0.004333000000002585
find,30,0.004917000000006055
find,30,0.005291999999997188
find,30,0.004499999999978854
find,30,0.008000000000009777
find,30,0.004667000000011967
find,31,0.004792000000009011
find,31,0.00466599999998607
find,31,0.00508299999998485
find,31,0.004832999999990761
find,31,0.004750000000001364
find,32,0.0052080000000103155
find,32,0.005041000000005624
find,32,0.00591700000001083
find,32,0.005125000000020918
find,33,0.005249999999989541
find,33,0.005875000000003183
find,33,0.0052080000000103155
find,33,0.0052080000000103155
find,34,0.0029590000000041528
find,34,0.0028750000000172804
find,34,0.0028330000000096334
find,34,0.0028330000000096334
find,34,0.0029590000000041528
find,35,0.0029580000000066775
find,35,0.0030830000000037217
find,35,0.002958999999975731
find,35,0.002999999999985903
find,36,0.0031250000000113687
find,36,0.00304199999999355
find,36,0.0030830000000037217
find,36,0.0029590000000041528
find,37,0.0030830000000037217
find,37,0.0030000000000143245
find,37,0.003124999999982947
find,37,0.0030830000000037217
find,38,0.013417000000004009
find,38,0.003250000000008413
find,38,0.00329200000001606
find,39,0.003375000000005457
find,39,0.0033330000000262316
find,39,0.003375000000005457
find,39,0.003375000000005457
find,40,0.0034589999999923293
find,40,0.003375000000005457
find,40,0.003917000000001281
find,40,0.0034160000000156288
find,41,0.0034589999999923293
find,41,0.0038750000000220552
find,41,0.003500000000002501
find,42,0.003459000000020751
find,42,0.0036249999999995453
find,42,0.003584000000017795
find,43,0.0037079999999889424
find,43,0.02137500000000614
find,43,0.0037079999999889424
find,43,0.0037090000000148393
find,44,0.0037079999999889424
find,44,0.0037499999999965894
find,44,0.0036670000000071923
find,45,0.0038750000000220552
find,45,0.003791000000006761
find,45,0.004541999999986501
find,46,0.003958000000011452
find,46,0.003917000000001281
find,46,0.0038340000000118835
find,47,0.003916000000003805
find,47,0.004041999999998325
find,47,0.004166999999995369
find,48,0.0040830000000084965
find,48,0.004041999999998325
find,48,0.003999999999990678
find,49,0.004250000000013188
find,49,0.004250000000013188
find,49,0.004208000000005541
find,50,0.004291999999992413
find,50,0.00433400000000006
find,50,0.0051660000000026685
find,51,0.004500000000007276
find,51,0.004375000000010232
find,51,0.016334000000000515
find,52,0.0049590000000137024
find,52,0.004583999999994148
find,52,0.004416999999989457
find,53,0.006000000000000227
find,53,0.00462500000000432
find,54,0.004541000000017448
find,54,0.004666999999983545
find,54,0.018625000000014325
find,55,0.0041250000000161435
find,55,0.004165999999997894
find,55,0.0041250000000161435
find,56,0.004084000000005972
find,56,0.004041999999998325
find,57,0.004124999999987722
find,57,0.004250000000013188
find,57,0.004166999999995369
find,58,0.004707999999993717
find,58,0.004458999999997104
find,59,0.00433400000000006
find,59,0.004457999999999629
find,59,0.004416000000020404
find,60,0.004500000000007276
find,60,0.004333000000002585
find,61,0.004457999999999629
find,61,0.004457999999999629
find,62,0.004540999999989026
find,62,0.004540999999989026
find,62,0.0050420000000030996
find,63,0.005291999999997188
find,63,0.004709000000019614
find,64,0.00462500000000432
find,64,0.004707999999993717
find,65,0.004709000000019614
find,65,0.004874999999998408
find,66,0.004916999999977634
find,66,0.004874999999998408
find,66,0.005041000000005624
find,67,0.005000000000023874
find,67,0.0049999999999954525
find,68,0.005083000000013271
find,68,0.0050420000000030996
find,69,0.0050420000000030996
find,69,0.005041000000005624
find,70,0.005290999999999713
find,70,0.005249999999989541
find,71,0.0052080000000103155
find,71,0.005249999999989541
find,72,0.005500000000012051
find,72,0.005458000000004404
find,73,0.005290999999999713
find,73,0.005500000000012051
find,74,0.005416999999994232
find,74,0.005540999999993801
find,75,0.005583999999998923
find,75,0.005499999999983629
find,76,0.005583000000001448
find,76,0.005667000000016742
find,77,0.0061670000000049185
find,77,0.007291999999978316
find,78,0.006874999999979536
find,79,0.006000000000000227
find,79,0.00595799999999258
find,80,0.0059169999999824086
find,80,0.006042000000007874
find,81,0.006165999999979022
find,81,0.006250000000022737
find,82,0.02991700000001174
find,82,0.006542000000024473
find,83,0.007374999999996135
find,84,0.006667000000021517
find,84,0.006416000000001532
find,85,0.006750000000010914
find,85,0.00637499999999136
find,86,0.006624999999985448
find,87,0.00662500000001387
find,87,0.00662500000001387
find,88,0.006583000000006223
find,88,0.006666999999993095
find,89,0.006874999999979536
find,90,0.006834000000026208
find,90,0.006833000000000311
find,91,0.00695899999999483
find,92,0.007082999999994399
find,92,0.007082999999994399
find,93,0.007208000000019865
find,93,0.0071659999999837964
find,94,0.00720900000001734
find,95,0.0074580000000139535
find,95,0.0072079999999914435
find,96,0.007457999999985532
find,97,0.005041000000005624
find,97,0.005041000000005624
find,98,0.004750000000001364
find,99,0.004792000000009011
find,99,0.004833000000019183
find,100,0.0052080000000103155
find,101,0.004958000000016227
find,102,0.005083000000013271
find,102,0.005167000000000144
find,103,0.005124999999992497
find,104,0.005083000000013271
find,104,0.0050420000000030996
find,105,0.005291999999997188
find,106,0.005249999999989541
find,107,0.005249999999989541
find,107,0.0054160000000251785
find,108,0.014708000000013044
find,109,0.005583999999998923
find,110,0.005458000000004404
find,110,0.005541999999991276
find,111,0.005792000000013786
find,112,0.0063330000000121345
find,113,0.006041999999979453
find,114,0.005707999999998492
find,114,0.005915999999984933
find,115,0.005792000000013786
find,116,0.00595799999999258
find,117,0.005792000000013786
find,118,0.006166000000007443
find,118,0.007167000000009693
find,119,0.005999999999971806
find,120,0.006833000000000311
find,121,0.006457999999980757
find,122,0.006292000000001963
find,123,0.00662500000001387
find,123,0.006624999999985448
find,124,0.006584000000003698
find,125,0.006249999999994316
find,126,0.006540999999998576
find,127,0.0070419999999842275
find,128,0.006833999999997786
find,129,0.0069999999999765805
find,130,0.006875000000007958
find,130,0.006833999999997786
find,131,0.006833999999997786
find,132,0.007083999999991875
find,133,0.007000000000005002
find,134,0.00695899999999483
find,135,0.007040999999986752
find,136,0.007040999999986752
find,137,0.007082999999994399
find,138,0.007374999999996135
find,139,0.007417000000003782
find,140,0.0072499999999990905
find,141,0.007333000000016909
find,142,0.007417000000003782
find,143,0.007374999999996135
find,144,0.007709000000005517
find,145,0.007583000000010998
find,146,0.007790999999997439
find,147,0.007749999999987267
find,148,0.007750000000015689
find,149,0.00795800000000213
find,150,0.007708000000008042
find,151,0.008000000000009777
find,152,0.007750000000015689
find,153,0.008082999999999174
find,154,0.008250000000003865
find,155,0.008250000000003865
find,156,0.008457999999990307
find,157,0.02295800000001691
find,158,0.00841599999998266
find,160,0.008583000000015772
find,161,0.008416999999980135
find,162,0.009208000000000993
find,163,0.012207999999986896
find,164,0.01083300000001941
find,165,0.04333299999998985
find,166,0.008874999999989086
find,167,0.009249999999980218
find,169,0.00925000000000864
find,170,0.00941699999998491
find,171,0.01433299999999349
find,172,0.010707999999993945
find,173,0.009582999999992126
find,175,0.009458999999992557
find,176,0.009874999999993861
find,177,0.009583000000020547
find,178,0.010083000000008724
find,179,0.009749999999996817
find,181,0.010082999999980302
find,182,0.010166999999995596
find,183,0.010249999999984993
find,185,0.010041999999998552
find,186,0.010416999999989685
find,187,0.010208999999974822
find,188,0.011084000000010974
find,190,0.05120900000000006
find,191,0.0105829999999969
find,192,0.010707999999993945
find,194,0.01158399999999915
find,195,0.011209000000008018
find,196,0.011292000000025837
find,198,0.03283299999998235
find,199,0.011375000000015234
find,201,0.011083999999982552
find,202,0.011540999999994028
find,203,0.0116249999999809
find,205,0.011500000000012278
find,206,0.011791999999985592
find,208,0.01195800000002123
find,209,0.01170799999999872
find,211,0.01187500000000341
find,212,0.01216600000000767
find,213,0.012874999999979764
find,215,0.013209000000017568
find,216,0.012500000000017053
find,218,0.012457999999980984
find,219,0.012833999999998014
find,221,0.012541999999996278
find,223,0.012582999999978028
find,224,0.012708000000003494
find,226,0.013042000000012877
find,227,0.013083000000023048
find,229,0.03350000000000364
find,230,0.01608300000000895
find,232,0.014125000000007049
find,234,0.014000000000010004
find,235,0.014083999999996877
find,237,0.014291999999983318
find,238,0.01387500000001296
find,240,0.014125000000007049
find,242,0.014208999999993921
find,243,0.015583999999989828
find,245,0.015500000000002956
find,247,0.014207999999996446
find,249,0.014417000000008784
find,250,0.06183300000000713
find,252,0.016625000000004775
find,254,0.015042000000022426
find,256,0.014999999999986358
find,257,0.016874999999998863
find,259,0.01587499999999409
find,261,0.0171670000000006
find,263,0.01908400000002075
find,265,0.01587499999999409
find,266,0.01570800000001782
find,268,0.015958000000011907
find,270,0.01587500000002251
find,272,0.016250000000013642
find,274,0.01608300000000895
find,276,0.016874999999998863
find,278,0.016707999999994172
find,280,0.01795899999999051
find,282,0.016749999999973397
find,284,0.016874999999998863
find,286,0.017583000000001903
find,288,0.017249999999989996
find,290,0.029207999999982803
find,292,0.01845799999998121
find,294,0.01979199999999537
find,296,0.036458000000010315
find,298,0.0191250000000025
find,300,0.018458000000009633
find,302,0.018124999999997726
find,304,0.018207999999987123
find,306,0.01824999999999477
find,308,0.01866699999999355
